# PREEMPT-Mem tracked-file SHA-256 baseline, generated 2026-09-02
# Source commit: f601b4aa981ffbf8413294d8558f6618c07619b5
# Hashes canonical Git blob bytes. Excludes this baseline and the repository content audit to avoid a mutual hash cycle.
path	bytes	sha256
ICLR2027-PREEMPT-Mem_新项目续研指令_v1.2.md	12756	ceea3c6f07b0077f0243f7c9518507d1da139b358906cde675784dc7c29f6347
ICLR2027-PREEMPT-Mem_独立复核审查指令.md	11413	6692abf1a3daf7e8918baa96ffe30526e08624fb4badd944e9eba2d6af98b064
PREEMPT-Mem_ICLR论文结构与内容规划.md	17686	040cd3c1550818fb960080fba6837d757c2158f2670907c2b58ac1b4c0c5d8e8
PREEMPT-Mem_ICLR论文结构化报告_优化收敛版_2026-09-02.md	29975	57d4b8a0d7d81e5056f1051de939d6d958c649a782620b21c173e4ae69078d2c
PREEMPT-Mem_前期七项问题回答情况审计报告.md	30317	6760a4cd42a32de15dc3d08bf5d40586fab8196b06167e06a11579bebe9a1bca
PREEMPT-Mem_已完成内容独立复核报告.md	60160	0e48bd034e363784a0f7af7a15f5d9ca8721fddb3f7fc35f945edbf69acff5ed
PREEMPT-Mem_第一步_文献调查与概念梳理.md	36820	517fc984751de57d0133ee974b690d4af9593c05ab19554bce9a5d513f234ec1
PREEMPT-Mem_第三步A项目启动与交接说明_2026-09-01.md	12984	dbc606f1b759dac7c5b12490ebb48ce67ad019a3055576525fa2369873a734a7
PREEMPT-Mem_第二步_数据源码与现象验证审计.md	53657	cdeef88ef0282128b063200340f74f5f712237f73a5f5af1d3f1f60956ad4003
PREEMPT-Mem_第二步交叉复核与第三步A准入意见.md	22079	ffaba6f88d1eb26f7382930a8eea80b1d60646dc4e12d4917d7e4af60161c3f1
PREEMPT-Mem_论文预期报告_论文介绍与贡献.md	22163	85cabab102bdeace43c482e77285cedc87bd2f3b1c022bb63cacba45245b2cd4
preempt可行性报告_v1.1.md	13018	1563e3dcec382bc9493f538135689d667e1a888241717e4c15d536714dc36a48
README.md	4258	8da07c1deea4796d705ec3ffb231cbeba661f017c1d061952b07d540ca15e580
research/candidate_inputs/PREEMPT-Mem_论文内容与候选统一设计报告取舍说明_2026-09-01 (1).md	27185	c8a17c83b9957549d8ffc32865ef043321f0270919a134f2d294918124c57bec
research/candidate_inputs/STATUS.md	911	95971d25f710d67431bb4d54bef9c468b316a9a409de7c2a60c8950313572db3
research/PREEMPT-Mem_第三步A_AppWorld结构与三分支Smoke审计.md	13522	1bce060ae041d4b6d15a1a2541805bf07e04c963e0f3ec0794311cc89f067827
research/PREEMPT-Mem_第三步A_协议冻结与泄漏Manifest.md	11430	036bed73239535bf09ec590081cb353c76a1db0e4bb0aaded7be32c5385f8fa6
research/PREEMPT-Mem_第三步A_协议冻结与泄漏Manifest_v2_精确Prompt修订.md	1632	6753ed99165d76d17b7ae0fb66fc3a404e4c8e1224c871ab8ac1e1220e0d8918
research/PREEMPT-Mem_第三步A_协议冻结与泄漏Manifest_v3_审计修订.md	5438	a76dabae8ffb5a237a44bf3e48a571f5debc5917e9dae2244adb926ff7b24947
research/PREEMPT-Mem_第三步A_复现实证补充_2026-09-01.md	8337	8e6ab69c142bf5c4519e8df5aa12492d3260d6328f09105519d6fb3a0ac0576b
research/PREEMPT-Mem_第三步A_独立复核报告_2026-09-01.md	18321	70b10c5e689b2c6532d3dcadf57c1e429ef5dfde65c3b6ede81a7b17bd57c05c
research/PREEMPT-Mem_第三步A_隔离修复与重跑报告_2026-09-01.md	20767	c1142a8f0d7a6a61820c23e5a39a27cd40fb3cf8c92f840307fdb067373fc600
research/PREEMPT-Mem_第二步_数据源码与现象验证审计.md	53657	cdeef88ef0282128b063200340f74f5f712237f73a5f5af1d3f1f60956ad4003
research/PREEMPT-Mem_第二步交叉复核与第三步A准入意见.md	22079	ffaba6f88d1eb26f7382930a8eea80b1d60646dc4e12d4917d7e4af60161c3f1
research/PREEMPT-Mem_第二步结论修订附录.md	14294	95629d35e050f20bd8cda63a51a6edfff5daf3ac741d889b4d7f6f88a16cd091
review/PREEMPT-Mem_已完成内容独立复核报告.md	60160	0e48bd034e363784a0f7af7a15f5d9ca8721fddb3f7fc35f945edbf69acff5ed
review/PREEMPT-Mem_第三步A_run005独立实验审计.md	14323	1b2b51efdb771514dcbaf942210182a25ecc9b52f4a9d1ef0c07b37e2eee0129
review/PREEMPT-Mem_第三步A_独立实验审计.md	9656	1293fdfe896c27f7bdaeb987c1ff5570856d445e0653e7a1d3cc48922d11766c
scripts/repository_inventory.py	16875	fc25c93eb945cc80532051fd07629b792298bb701e1d6e973d9f1444ffeea346
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_01.json	4918	cc7ec5d6be336d88ce4e2ba497b55abc26531d833d6ac4280df814de97b9efe1
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_02.json	4918	3a58fbdf5ab38701d17d01356f2111ed8489d66c8924e90c65983b9bf37895b0
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_03.json	4918	f53f27ead09a105dfd64111c0362dfad0ee7fc310530542496c1df3671baaa28
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_04.json	4918	e8cb33dad0fe048a87b58da9cf2df6a9cd49233362a43afc53c9e0e19bac3425
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_05.json	4918	2b6ef9263ac02cd5dc7071e34096a23d18a260b8ccd8ab4cc776ecaedae3b090
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_06.json	4918	7d33deeaadd008f2d591ea3f13122fa4d3a8a0efc91ff9399cec549af2dc8aa4
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_07.json	4918	e000f4350973af6068b07b4800d0aa537b0fa2c3ae4ec386eed71dd41fe15446
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_08.json	4918	6c46879160e9309da6cc302331ea2e833914913cbc249bfdc0ef809768f7cfa0
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_09.json	4918	6157181a44d30ac2c93312f67264b84c0bd3f3af5722b0e687a941956d8f380f
third_step_a/artifacts/execution_freeze_run_003_sha256.json	1810	740ff08adaa86713e75777fac9b620a88c77f5d8f82c7b075c03e5fac9e3608c
third_step_a/artifacts/execution_freeze_run_004_sha256.json	1927	c8438b799892281ae588f41dc5a19a024a0095c0992fe745ad35bc85f50c3857
third_step_a/artifacts/execution_freeze_run_005_sha256.json	3458	15d9caaf5c3c0e91424c114da3939fb9010c4910b8bd0d142d7fdd379310a4c0
third_step_a/artifacts/execution_freeze_run_isolated_001.json	4879	998ee215b6a561f98609b27d65ec6a805365dd5dbaf3e0e28d1a7e276db5c5d4
third_step_a/artifacts/execution_freeze_run_reproduction_001_sha256.json	3498	8c5aa142828b49ef2e3bdb03ed8d3780109ee4538ba3b97e973d9702238d59c4
third_step_a/artifacts/memory_store_probe.json	16157	ca1a8684a1941660ce66d07a0847b8f435e101f30043db5b82236c0e52e3eed5
third_step_a/artifacts/memory_store_probe_20260901.json	16157	ca1a8684a1941660ce66d07a0847b8f435e101f30043db5b82236c0e52e3eed5
third_step_a/artifacts/memory_store_probe_pre_fix.json	4318	fc577b3ac5ec4ee9e43da9f88efd971b31f390c6f9feab20fcee51e78021dfc2
third_step_a/artifacts/memory_store_probe_pre_negative_probe_fix.json	4317	4edaedb41b25f5907b3880b4bb21ec70c90c6d81b9bc0f5c2db44f488e1c61fe
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_01.json	5157	d289cb8e5fea433c7cdeb15568ee081d573a02b5e905c8eb5f50465db321ee8f
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_02.json	5157	9ea4213b80430071fc790177c1adffd467b9303367176e047e3eae911c3cb6d4
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_03.json	5157	8a927a6510596ae169ede0dbd05691e2937254264efd79e7abc5a5faad76e2fc
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_04.json	5157	460a860a8a41494f7698e6efc716328d2c2d83df924b4d461f57c8fccd79e4ac
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_05.json	5157	b07919f2e4360e84b9c7688391c752c0aea2e2b0fe65b7f307498072a7e7ff12
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_06.json	5157	a588a6ef7787a743a23437ecdc1050a5dd714c00c43639b66c1e328e68cd3520
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_07.json	5163	891002e2e5e2a0a65ed7c5d8b08fa3557ed74b2bca7a0ad0ebfebd0e33bf3316
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_08.json	5163	e2db9ee1f6d66c266619a422240871869d830c1ecb4fd36820f47a8157c6c234
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_09.json	5163	ca2a1b9ca74f2d5f47e3311b5a86b19e4b67c7e67bb6317bc98f6e908da9f946
third_step_a/artifacts/precommit_run_isolated_001.json	4962	642086e3146b54f9ef4dd5231ecced1ac6789ec8aee10f04ae71408275aa05f2
third_step_a/artifacts/protocol_freeze_sha256.json	1425	7f2931b52c53aa00e7cd0a3be3858d75a4ec93d2241d617cc3d6152a6254c27b
third_step_a/artifacts/smoke/run_isolated_001/aggregate_gate.json	116733	d433904502df1be298ec1e66e27acd56396337a39d07fe5a0219a014a4716218
third_step_a/artifacts/smoke/run_isolated_001/artifact_manifest.json	87690	252805b7ce2c64836544f1d657d21c3550f8a3b373fd82e0f96d42b9724ca71f
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/case_agent_exit_barrier.json	239	16d89fcda59eb7907f4c77566971f4e2160bb6cf6a053ec1f06b23d92411a414
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/case_summary.json	758	22f41c96f762807806e0264bd7b803903626059354d34db6b422bfaffe2664d6
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/checkpoint_manifest.json	9756	c265c6a152d4ac543b3a4406a6a423386076a747e5f9fe24e01732032e4f989a
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/agent_initialize.json	375	b11a12c3e2a11c489e2a6cd984c192acea1f96a4165197af30fd90ec7b51e08a
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/agent_process_attestation.json	5056	9884bbf2a32023a7bdd33bbbf8b8265881823852a7744567083b092794ba6c0f
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/api_log_redaction_attestation.json	709	9f052d392271e72c3fe5c84f09dc82c9767c571b556ec76fe770851c88e2c989
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/branch_result.json	2735	2d4c31f6cb3d33abdff9e22b9807c136c0455167e9940398ff12d36b75fa091e
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/capability_process_attestation.json	1522	c82683a4576561b7b14cfd605c55071c62b4986522d97f90b2db9bd781548898
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/db_freeze_attestation.json	821	41c4142827aaed08b8e942dd03e77a5e217f390cc7041360e038efb6b5c727f4
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/effective_eviction_manifest.json	26372	6a8fef788717277c66bf12795e304ca0b445d689bb9a55c6695386d53bc9713b
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/evaluator_first.json	4281	36356e2f52ce4c16fa590c5d3bea4ea2c4dec44e6e3ba6082e9addb9b55a3a5b
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/evaluator_first_worker.json	10296	6facc8bfd6b860a0f6ac8131e27b5713e4dc02741d4bca783e2e084a422a6d5e
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/evaluator_process_attestation.json	16092	0d40983a77cf80e8799fe97e10fd22e92df1379e438f1199e2c168591cc811bc
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/evaluator_second.json	4281	149225b73daa4a9372923d3e65a6a4d8fd5f3144122bf0917258bbf1dd93a584
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/evaluator_second_worker.json	10296	67799c4168f6c96ab8339e13f407f135a3ea94c22f3a489a34956cdfcc16b678
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/post_agent_controller_canaries.json	281	da31b6a066e2aec7cea06ae1983997f9feb6cca9fb6827bc57c826020d6ac61e
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/firewall_leakage_manifest.json	39209	39f6104835bee53e4b41e953957665c88b81e7b0fdcdecab3cac7a8f9fe54c53
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/agent_initialize.json	1166	cedf6c03078a9e7a24226a3ce27e80fbf6c08b8100c355e77b1e6ee461acac4e
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/agent_process_attestation.json	5059	6898a4703f7c9495713f8cd8b68798d35fddca99bbfdea78da4ca3b05156c887
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/api_log_redaction_attestation.json	717	c56b941f135090d7a59524073bb7f10b8431730d08069b8983306e8cf7267290
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/branch_result.json	2512	58812231e1e05c566cf3a73244aedb448107e8d9df19a82dcfe4cc69e8ba9af9
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/capability_process_attestation.json	1522	5db892116636a3bcc746661a8722427c3418ac145d3388cd8d24190f96b2d606
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/db_freeze_attestation.json	821	7c2dd2a96c56725d416f891b41b8a7f6e231d51b18b4abee266946b5382feb27
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/evaluator_first.json	1635	81c2cf4f9d2531c7cf20edcdc073e659f7104abcd38b292d6435c2be092d9e45
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/evaluator_first_worker.json	7637	5155da3f3ed9ed87ee32d8250cc06b47a83998a9a716e23959169067b251a202
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/evaluator_process_attestation.json	16095	b2bd3d6020b6b561211d00595050bdbb2b04361b4fa1061c8dacd4fdc9452416
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/evaluator_second.json	1635	81c2cf4f9d2531c7cf20edcdc073e659f7104abcd38b292d6435c2be092d9e45
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/evaluator_second_worker.json	7637	caaa80bc94348a610cc9a48c0b96fb5dbaa7824ab57621f77c911dd4db04bfad
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/post_agent_controller_canaries.json	281	060e45e868c0a9e7f8c85528bde68042af22837dd57b97f2c5cc3feecd836c66
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/memory_provenance.json	431	226e89e09f281f54f9be854e8f7c855ce8d1d7348d8ea42c78403990974e3982
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/raw_controller_firewall_scan.json	14418	8568c944d4d3487c173ed14d022a26e5627cee05f4bc75726a1af284acdcd011
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/agent_initialize.json	1166	cedf6c03078a9e7a24226a3ce27e80fbf6c08b8100c355e77b1e6ee461acac4e
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/agent_process_attestation.json	5060	8b1479ac3200d695d1d7d68f37da92374199f7d7c119cd2c8edff41f9023a630
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/api_log_redaction_attestation.json	717	c56b941f135090d7a59524073bb7f10b8431730d08069b8983306e8cf7267290
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/branch_result.json	2897	f8a2515c4f29c4b24870d8b23bf36064f0b9d4daf8676a3e26f0a51edc1361b1
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/capability_process_attestation.json	1522	2c7c320557b1b57023577f5c13ad14a6c5b9d516dbb738c030a6daa849cd14d8
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/db_freeze_attestation.json	822	02e51c42f97b5d348bde94e07b54bb6388e787cc18012239a8878cf1e9b69a10
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/effective_eviction_manifest.json	26372	6a8fef788717277c66bf12795e304ca0b445d689bb9a55c6695386d53bc9713b
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/evaluator_first.json	1635	81c2cf4f9d2531c7cf20edcdc073e659f7104abcd38b292d6435c2be092d9e45
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/evaluator_first_worker.json	7640	017cca6076d0da737a3d20ad6c142123dd4a01af3ab4caae1ccbe9f86dfa5928
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/evaluator_process_attestation.json	16108	2788f8fae1d143a0b85aed7e63a84ee7522a54d8c5900ad65582353a85655d3b
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/evaluator_second.json	1635	81c2cf4f9d2531c7cf20edcdc073e659f7104abcd38b292d6435c2be092d9e45
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/evaluator_second_worker.json	7640	12c34274c6218ee6b33f10c24b1dee9f0808944f88e2f7d73c67a75d1cd95087
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/post_agent_controller_canaries.json	281	82280a08cde94e8e1ae0df8ec710ae3160a145900fc9b2c995e85f56c326dc32
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/source_episode.json	2716	758a56a317e7a68adfdbb3e1dc7ed954f9beda955dfb209cd325ec0d58e1bc99
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/target_relationship.json	1554	bcf826ed921249edc4e6b2954adf6b4d19a6a28d9ad60c14affb5ac2c3e1d2f2
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/witness.json	898	52ff804380d400f06742f484f13ff2e276cce5a3b050590ddd3982331b0ef28b
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/case_agent_exit_barrier.json	241	d07903b8ac73714e6352abf5c7f109402c248c0d467b34146a575847c956f01a
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/case_summary.json	743	738623a4ef6c4782305d1b8c69e4ca5f05caae2a820b15a2364439d93a72ed98
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/checkpoint_manifest.json	9745	e293e7111514214ec4608a6c31653edac60049ff0806c6250c1e354be4a8c0d8
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/agent_initialize.json	335	a1270ec61e4ffa686568037c2802e0d030eed3a4e0d303b407c513b36eae6a86
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/agent_process_attestation.json	5057	64c554ee2255e664812ad7b4c2f0ae0c0d48361362ebea69e79e975a97efcf94
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/api_log_redaction_attestation.json	709	9f052d392271e72c3fe5c84f09dc82c9767c571b556ec76fe770851c88e2c989
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/branch_result.json	2697	186437a2dcbf437f6dff64c5a6b4a9ddfd49d2469158a66a45318f1242ee5d29
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/capability_process_attestation.json	1522	18aa9042f18df11e7d4f8dd52209bd07e36589bc6c33c18707b7c0eaf33e118c
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/db_freeze_attestation.json	822	fd8046c2a00851cec267e51b337a8a876172f4dc88b6bfa20f9da6a3f5e1b8c2
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/effective_eviction_manifest.json	25600	4ad6752d7637ffe7619f6a0865c5adcd1469c9914c0c78ae01c21c3ad15e722d
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/evaluator_first.json	2395	4312a0d863a216d0e1c2a46b45ff41f81f687cd6035d45c0b8d90b81d7f30b34
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/evaluator_first_worker.json	8347	80bccb287a9ffd0d34fc6bf718b743abf3cadbc70d4083b8c875a658b0a8da05
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/evaluator_process_attestation.json	16036	809ecc6c382c5f1704c79cd1c365c44760113fc532704f2072caec16588e5037
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/evaluator_second.json	2395	4312a0d863a216d0e1c2a46b45ff41f81f687cd6035d45c0b8d90b81d7f30b34
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/evaluator_second_worker.json	8347	c05a09dad33d8a0ed81ed9d2befd1fad278cedb938c9f81b801d4c5c29b4dc66
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/post_agent_controller_canaries.json	281	31fdb7fde4280b8000e4c46cb09d189c0b2df6bb4cdb446499cab85396a04071
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/firewall_leakage_manifest.json	37985	0dea577c47b700f4bbcb902b7a9396ab8bf0d69fcf69589cd7c71420589c986a
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/agent_initialize.json	1093	286ea18774d9d5961d54359e931a857a181528f298bb2b8bbfef0869e342ae84
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/agent_process_attestation.json	5061	4ab8e59857d74c5e11026bfe18da1ec848cf9e328f18213ba2d591ede8bd336f
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/api_log_redaction_attestation.json	721	2b115347dc4efb08a861d2029bd8a9b9b687ab209bf40df575a3099c3f21eeea
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/branch_result.json	2474	5af181f079e9e1479a0b754a4808081b05f48373e9f7b50597473530057cddd5
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/capability_process_attestation.json	1522	e6e7dc738823ea37ad73aa5dd50dd9836ba7da47655178c644a223ff18e1f3ed
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/db_freeze_attestation.json	822	8a8de72ad122412dc0a983896710fc8b92ca3b782847066d65755a06ab405b65
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/evaluator_first.json	1181	e406bfa8fe7b7de66794a7356b4020335a75f8b773ce002c57d6b28140be43d0
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/evaluator_first_worker.json	7124	d3fa33622fbd2a05c63bfcb89cf66b982fba2e380282a6963726eeca784e288c
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/evaluator_process_attestation.json	16028	f8a2e8b2242998102fae01d356b2ba4632287be8de0caae975c0ca2c0c32ed6b
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/evaluator_second.json	1181	e406bfa8fe7b7de66794a7356b4020335a75f8b773ce002c57d6b28140be43d0
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/evaluator_second_worker.json	7124	e143dec8f272ec9b408b98443ee2122dd4f00c40721393dec6dc098deb72bf85
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/post_agent_controller_canaries.json	281	4f6e9b228f1dc6153aa670f0d33e86104f1f9f302da47f08aed0441c81d69223
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/memory_provenance.json	431	9925d4ceaaf0d634c7ea1ed8823bb978f2dc14e176e0c0144e67b86230c3d6bc
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/raw_controller_firewall_scan.json	13860	c991cef20e46d772955d1011686866118ecbf12470ab1d6ba4423ea08f378316
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/agent_initialize.json	1093	286ea18774d9d5961d54359e931a857a181528f298bb2b8bbfef0869e342ae84
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/agent_process_attestation.json	5061	3078c55664a3cc9ff8ab3ae2ddb328faa72bbaca9e243e1a76779cbf11ee4dfa
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/api_log_redaction_attestation.json	721	2b115347dc4efb08a861d2029bd8a9b9b687ab209bf40df575a3099c3f21eeea
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/branch_result.json	2850	4eedd5abefaf78841dca7cd83d65a3d6dcad39b859e8917e55b4d996b85687ac
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/capability_process_attestation.json	1522	b0c1bd87c7c6b79a398fdc93abd0d34ae96323bb09a563c561bd4efb58b963ff
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/db_freeze_attestation.json	822	a22379ebaaa9e06dca156607e404f12ea2720d61a4af7d09de1a592cc11d9188
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/effective_eviction_manifest.json	25600	4ad6752d7637ffe7619f6a0865c5adcd1469c9914c0c78ae01c21c3ad15e722d
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/evaluator_first.json	1181	e406bfa8fe7b7de66794a7356b4020335a75f8b773ce002c57d6b28140be43d0
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/evaluator_first_worker.json	7127	6905453bedaad9cd3c22efea2170d1da383f07c380294595536b41fb9ecb68f2
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/evaluator_process_attestation.json	16040	012bab7b1ade7639e4d09cff873786a3233a75b97be80c754fc556021b87aa8f
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/evaluator_second.json	1181	e406bfa8fe7b7de66794a7356b4020335a75f8b773ce002c57d6b28140be43d0
